_id,Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
1,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Olivia,172,1
2,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Chloe,112,2
3,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophia,104,3
4,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emily,99,4
5,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emma,99,4
6,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mia,79,5
7,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Charlotte,59,6
8,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sarah,57,7
9,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabella,56,8
10,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hannah,56,8
11,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Grace,54,9
12,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Angela,54,9
13,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ava,53,10
14,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Joanna,49,11
15,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amelia,44,12
16,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Evelyn,42,13
17,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ella,42,13
18,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Arya,42,13
19,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ariana,40,14
20,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Maya,39,15
21,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alina,39,15
22,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Fiona,35,16
23,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Fatima,34,17
24,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ashley,34,17
25,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anna,34,17
26,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anaya,34,17
27,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aria,33,18
28,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abigail,32,19
29,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Victoria,32,19
30,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Abby,31,20
31,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoe,31,20
32,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ayesha,30,21
33,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Vivian,30,21
34,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Claire,30,21
35,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zoey,29,22
36,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Audrey,29,22
37,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jessica,29,22
38,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sophie,28,23
39,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Rachel,28,23
40,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alice,28,23
41,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zainab,28,23
42,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Bella,27,24
43,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amy,27,24
44,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Phoebe,27,24
45,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Annie,26,25
46,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kayla,26,25
47,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zara,26,25
48,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Maryam,26,25
49,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Eva,26,25
50,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aisha,25,26
51,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Tiffany,25,26
52,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ellie,25,26
53,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Angelina,25,26
54,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Katherine,24,27
55,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Riley,24,27
56,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Natalie,24,27
57,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Avery,24,27
58,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jasmine,24,27
59,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alexandra,23,28
60,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aleena,23,28
61,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Michelle,23,28
62,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hailey,23,28
63,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Elena,23,28
64,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Madison,23,28
65,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Cynthia,23,28
66,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Melody,22,29
67,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kaylee,21,30
68,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ivy,21,30
69,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Chelsea,21,30
70,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Elizabeth,21,30
71,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Queenie,20,31
72,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sofia,20,31
73,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Tenzin,20,31
74,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aizah,20,31
75,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Irene,20,31
76,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Allison,20,31
77,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Isabelle,20,31
78,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Leah,20,31
79,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ariel,19,32
80,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Stephanie,19,32
81,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alyssa,19,32
82,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Harper,19,32
83,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Myra,19,32
84,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Inaaya,19,32
85,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Katie,18,33
86,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Joyce,18,33
87,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Iris,18,33
88,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Nina,18,33
89,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Christina,18,33
90,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lily,18,33
91,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Nicole,17,34
92,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Crystal,17,34
93,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Cindy,17,34
94,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mila,17,34
95,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kaitlyn,17,34
96,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Alisha,17,34
97,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amanda,16,35
98,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Queena,16,35
99,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amber,16,35
100,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Arianna,16,35
101,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hoorain,16,35
102,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kelly,16,35
103,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hanna,16,35
104,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Catherine,16,35
105,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sara,16,35
106,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Manha,16,35
107,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Athena,15,36
108,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Serena,15,36
109,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jocelyn,15,36
110,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Penelope,15,36
111,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hana,15,36
112,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Ayat,15,36
113,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Julia,15,36
114,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Clara,14,37
115,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Emilia,14,37
116,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lydia,14,37
117,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mina,14,37
118,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Inaya,14,37
119,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Leanna,14,37
120,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Winnie,14,37
121,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Elaine,14,37
122,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jacqueline,14,37
123,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Vicky,14,37
124,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Samantha,14,37
125,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Haniya,13,38
126,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Angel,13,38
127,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lucy,13,38
128,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sharon,13,38
129,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amaya,13,38
130,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Elsa,13,38
131,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Celine,12,39
132,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Joy,12,39
133,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Valerie,12,39
134,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Savannah,12,39
135,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Meera,12,39
136,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jessie,12,39
137,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Esther,12,39
138,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Selina,12,39
139,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Luna,12,39
140,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amara,12,39
141,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Carina,12,39
142,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Stella,12,39
143,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anne,12,39
144,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Karen,12,39
145,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Eleanor,12,39
146,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Annabelle,12,39
147,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lillian,11,40
148,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Miranda,11,40
149,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Taylor,11,40
150,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Zahra,11,40
151,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Kira,11,40
152,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mahnoor,11,40
153,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Bonnie,11,40
154,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Nora,11,40
155,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Sylvia,11,40
156,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Layla,11,40
157,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Eunice,11,40
158,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hareem,11,40
159,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Noor,11,40
160,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Yuna,11,40
161,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Scarlett,11,40
162,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jenny,11,40
163,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amina,11,40
164,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aliyah,10,41
165,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Keira,10,41
166,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mira,10,41
167,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Jannatul,10,41
168,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Brianna,10,41
169,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Hazel,10,41
170,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Amira,10,41
171,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anabia,10,41
172,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Lia,10,41
173,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Anjali,10,41
174,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Leela,10,41
175,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Summer,10,41
176,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Caroline,10,41
177,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Mariam,10,41
178,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Aileen,10,41
179,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Livia,10,41
180,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Syeda,10,41
181,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Laura,10,41
182,2016,FEMALE,ASIAN AND PACIFIC ISLANDER,Arisha,10,41
183,2016,FEMALE,BLACK NON HISPANIC,Ava,109,1
184,2016,FEMALE,BLACK NON HISPANIC,Madison,104,2
185,2016,FEMALE,BLACK NON HISPANIC,Skylar,68,3
186,2016,FEMALE,BLACK NON HISPANIC,Riley,65,4
187,2016,FEMALE,BLACK NON HISPANIC,Aaliyah,57,5
188,2016,FEMALE,BLACK NON HISPANIC,Savannah,54,6
189,2016,FEMALE,BLACK NON HISPANIC,Chloe,51,7
190,2016,FEMALE,BLACK NON HISPANIC,Olivia,49,8
191,2016,FEMALE,BLACK NON HISPANIC,Abigail,48,9
192,2016,FEMALE,BLACK NON HISPANIC,Fatoumata,48,9
193,2016,FEMALE,BLACK NON HISPANIC,Peyton,46,10
194,2016,FEMALE,BLACK NON HISPANIC,Zoe,45,11
195,2016,FEMALE,BLACK NON HISPANIC,Isabella,44,12
196,2016,FEMALE,BLACK NON HISPANIC,Faith,43,13
197,2016,FEMALE,BLACK NON HISPANIC,Autumn,41,14
198,2016,FEMALE,BLACK NON HISPANIC,London,41,14
199,2016,FEMALE,BLACK NON HISPANIC,Sophia,40,15
200,2016,FEMALE,BLACK NON HISPANIC,Brielle,38,16
201,2016,FEMALE,BLACK NON HISPANIC,Malia,38,16
202,2016,FEMALE,BLACK NON HISPANIC,Mia,37,17
203,2016,FEMALE,BLACK NON HISPANIC,Amelia,37,17
204,2016,FEMALE,BLACK NON HISPANIC,Taylor,37,17
205,2016,FEMALE,BLACK NON HISPANIC,Fatima,36,18
206,2016,FEMALE,BLACK NON HISPANIC,Kayla,35,19
207,2016,FEMALE,BLACK NON HISPANIC,Arianna,35,19
208,2016,FEMALE,BLACK NON HISPANIC,Nevaeh,35,19
209,2016,FEMALE,BLACK NON HISPANIC,Kylie,34,20
210,2016,FEMALE,BLACK NON HISPANIC,Nia,34,20
211,2016,FEMALE,BLACK NON HISPANIC,Zoey,34,20
212,2016,FEMALE,BLACK NON HISPANIC,Gabrielle,33,21
213,2016,FEMALE,BLACK NON HISPANIC,Aisha,33,21
214,2016,FEMALE,BLACK NON HISPANIC,Serenity,33,21
215,2016,FEMALE,BLACK NON HISPANIC,Aria,33,21
216,2016,FEMALE,BLACK NON HISPANIC,Khloe,32,22
217,2016,FEMALE,BLACK NON HISPANIC,Laila,32,22
218,2016,FEMALE,BLACK NON HISPANIC,Leah,32,22
219,2016,FEMALE,BLACK NON HISPANIC,Naomi,32,22
220,2016,FEMALE,BLACK NON HISPANIC,Makayla,32,22
221,2016,FEMALE,BLACK NON HISPANIC,Mariam,31,23
222,2016,FEMALE,BLACK NON HISPANIC,Paige,30,24
223,2016,FEMALE,BLACK NON HISPANIC,Zuri,30,24
224,2016,FEMALE,BLACK NON HISPANIC,Victoria,30,24
225,2016,FEMALE,BLACK NON HISPANIC,Mariama,30,24
226,2016,FEMALE,BLACK NON HISPANIC,Grace,28,25
227,2016,FEMALE,BLACK NON HISPANIC,Morgan,28,25
228,2016,FEMALE,BLACK NON HISPANIC,Jasmine,28,25
229,2016,FEMALE,BLACK NON HISPANIC,Nyla,28,25
230,2016,FEMALE,BLACK NON HISPANIC,Aminata,27,26
231,2016,FEMALE,BLACK NON HISPANIC,Lauren,26,27
232,2016,FEMALE,BLACK NON HISPANIC,Emily,26,27
233,2016,FEMALE,BLACK NON HISPANIC,Ariah,25,28
234,2016,FEMALE,BLACK NON HISPANIC,Miracle,25,28
235,2016,FEMALE,BLACK NON HISPANIC,Hailey,25,28
236,2016,FEMALE,BLACK NON HISPANIC,Layla,25,28
237,2016,FEMALE,BLACK NON HISPANIC,Sarah,25,28
238,2016,FEMALE,BLACK NON HISPANIC,Nylah,24,29
239,2016,FEMALE,BLACK NON HISPANIC,Emma,24,29
240,2016,FEMALE,BLACK NON HISPANIC,Amiyah,24,29
241,2016,FEMALE,BLACK NON HISPANIC,Amina,24,29
242,2016,FEMALE,BLACK NON HISPANIC,Chelsea,23,30
243,2016,FEMALE,BLACK NON HISPANIC,Bella,23,30
244,2016,FEMALE,BLACK NON HISPANIC,Elizabeth,23,30
245,2016,FEMALE,BLACK NON HISPANIC,Heaven,23,30
246,2016,FEMALE,BLACK NON HISPANIC,Ariana,23,30
247,2016,FEMALE,BLACK NON HISPANIC,Trinity,22,31
248,2016,FEMALE,BLACK NON HISPANIC,Ariel,22,31
249,2016,FEMALE,BLACK NON HISPANIC,Paris,22,31
250,2016,FEMALE,BLACK NON HISPANIC,Amaya,22,31
251,2016,FEMALE,BLACK NON HISPANIC,Jordyn,22,31
252,2016,FEMALE,BLACK NON HISPANIC,Genesis,22,31
253,2016,FEMALE,BLACK NON HISPANIC,Imani,21,32
254,2016,FEMALE,BLACK NON HISPANIC,Talia,21,32
255,2016,FEMALE,BLACK NON HISPANIC,Gabriella,21,32
256,2016,FEMALE,BLACK NON HISPANIC,Kennedy,21,32
257,2016,FEMALE,BLACK NON HISPANIC,Mariah,21,32
258,2016,FEMALE,BLACK NON HISPANIC,Jayla,20,33
259,2016,FEMALE,BLACK NON HISPANIC,Dakota,20,33
260,2016,FEMALE,BLACK NON HISPANIC,Kimora,20,33
261,2016,FEMALE,BLACK NON HISPANIC,Sydney,20,33
262,2016,FEMALE,BLACK NON HISPANIC,Maya,20,33
263,2016,FEMALE,BLACK NON HISPANIC,Alyssa,20,33
264,2016,FEMALE,BLACK NON HISPANIC,Destiny,20,33
265,2016,FEMALE,BLACK NON HISPANIC,Kaylee,20,33
266,2016,FEMALE,BLACK NON HISPANIC,Leilani,19,34
267,2016,FEMALE,BLACK NON HISPANIC,Charlotte,19,34
268,2016,FEMALE,BLACK NON HISPANIC,Michelle,19,34
269,2016,FEMALE,BLACK NON HISPANIC,Lyric,18,35
270,2016,FEMALE,BLACK NON HISPANIC,Aniyah,18,35
271,2016,FEMALE,BLACK NON HISPANIC,Aliyah,18,35
272,2016,FEMALE,BLACK NON HISPANIC,Tori,18,35
273,2016,FEMALE,BLACK NON HISPANIC,Aubrey,18,35
274,2016,FEMALE,BLACK NON HISPANIC,Avery,18,35
275,2016,FEMALE,BLACK NON HISPANIC,Mya,17,36
276,2016,FEMALE,BLACK NON HISPANIC,Hannah,17,36
277,2016,FEMALE,BLACK NON HISPANIC,Eliana,17,36
278,2016,FEMALE,BLACK NON HISPANIC,Egypt,17,36
279,2016,FEMALE,BLACK NON HISPANIC,Arielle,17,36
280,2016,FEMALE,BLACK NON HISPANIC,Kiara,17,36
281,2016,FEMALE,BLACK NON HISPANIC,Skyla,16,37
282,2016,FEMALE,BLACK NON HISPANIC,Anaya,16,37
283,2016,FEMALE,BLACK NON HISPANIC,Isabelle,16,37
284,2016,FEMALE,BLACK NON HISPANIC,Journee,16,37
285,2016,FEMALE,BLACK NON HISPANIC,Janelle,16,37
286,2016,FEMALE,BLACK NON HISPANIC,Harmony,16,37
287,2016,FEMALE,BLACK NON HISPANIC,Maliyah,15,38
288,2016,FEMALE,BLACK NON HISPANIC,Jade,15,38
289,2016,FEMALE,BLACK NON HISPANIC,Alani,15,38
290,2016,FEMALE,BLACK NON HISPANIC,Sage,15,38
291,2016,FEMALE,BLACK NON HISPANIC,Amira,15,38
292,2016,FEMALE,BLACK NON HISPANIC,Brianna,15,38
293,2016,FEMALE,BLACK NON HISPANIC,Zariah,15,38
294,2016,FEMALE,BLACK NON HISPANIC,Amirah,14,39
295,2016,FEMALE,BLACK NON HISPANIC,Kali,14,39
296,2016,FEMALE,BLACK NON HISPANIC,Zara,14,39
297,2016,FEMALE,BLACK NON HISPANIC,McKenzie,14,39
298,2016,FEMALE,BLACK NON HISPANIC,Sarai,14,39
299,2016,FEMALE,BLACK NON HISPANIC,Nova,14,39
300,2016,FEMALE,BLACK NON HISPANIC,Brooke,14,39
301,2016,FEMALE,BLACK NON HISPANIC,Londyn,14,39
302,2016,FEMALE,BLACK NON HISPANIC,Nala,14,39
303,2016,FEMALE,BLACK NON HISPANIC,Eva,13,40
304,2016,FEMALE,BLACK NON HISPANIC,Mackenzie,13,40
305,2016,FEMALE,BLACK NON HISPANIC,Gianna,13,40
306,2016,FEMALE,BLACK NON HISPANIC,Addison,13,40
307,2016,FEMALE,BLACK NON HISPANIC,Christina,13,40
308,2016,FEMALE,BLACK NON HISPANIC,Danielle,13,40
309,2016,FEMALE,BLACK NON HISPANIC,Alexis,13,40
310,2016,FEMALE,BLACK NON HISPANIC,Joy,13,40
311,2016,FEMALE,BLACK NON HISPANIC,Harper,12,41
312,2016,FEMALE,BLACK NON HISPANIC,Marley,12,41
313,2016,FEMALE,BLACK NON HISPANIC,Bintou,12,41
314,2016,FEMALE,BLACK NON HISPANIC,Sasha,12,41
315,2016,FEMALE,BLACK NON HISPANIC,Tianna,12,41
316,2016,FEMALE,BLACK NON HISPANIC,Oumou,12,41
317,2016,FEMALE,BLACK NON HISPANIC,Eden,12,41
318,2016,FEMALE,BLACK NON HISPANIC,Milani,12,41
319,2016,FEMALE,BLACK NON HISPANIC,Journey,12,41
320,2016,FEMALE,BLACK NON HISPANIC,Janiyah,12,41
321,2016,FEMALE,BLACK NON HISPANIC,Amara,12,41
322,2016,FEMALE,BLACK NON HISPANIC,Cali,12,41
323,2016,FEMALE,BLACK NON HISPANIC,Ella,12,41
324,2016,FEMALE,BLACK NON HISPANIC,Jada,12,41
325,2016,FEMALE,BLACK NON HISPANIC,Kaliyah,11,42
326,2016,FEMALE,BLACK NON HISPANIC,Melanie,11,42
327,2016,FEMALE,BLACK NON HISPANIC,Rylee,11,42
328,2016,FEMALE,BLACK NON HISPANIC,Nalani,11,42
329,2016,FEMALE,BLACK NON HISPANIC,Reign,11,42
330,2016,FEMALE,BLACK NON HISPANIC,Aissatou,11,42
331,2016,FEMALE,BLACK NON HISPANIC,Tamia,11,42
332,2016,FEMALE,BLACK NON HISPANIC,Mckenzie,11,42
333,2016,FEMALE,BLACK NON HISPANIC,Malaysia,11,42
334,2016,FEMALE,BLACK NON HISPANIC,Audrey,11,42
335,2016,FEMALE,BLACK NON HISPANIC,Aicha,11,42
336,2016,FEMALE,BLACK NON HISPANIC,Princess,11,42
337,2016,FEMALE,BLACK NON HISPANIC,Sanai,10,43
338,2016,FEMALE,BLACK NON HISPANIC,Milan,10,43
339,2016,FEMALE,BLACK NON HISPANIC,Violet,10,43
340,2016,FEMALE,BLACK NON HISPANIC,Tiana,10,43
341,2016,FEMALE,BLACK NON HISPANIC,Skye,10,43
342,2016,FEMALE,BLACK NON HISPANIC,Khadija,10,43
343,2016,FEMALE,BLACK NON HISPANIC,Ashley,10,43
344,2016,FEMALE,BLACK NON HISPANIC,Zahra,10,43
345,2016,FEMALE,BLACK NON HISPANIC,Sanaa,10,43
346,2016,FEMALE,BLACK NON HISPANIC,Annabelle,10,43
347,2016,FEMALE,BLACK NON HISPANIC,Fanta,10,43
348,2016,FEMALE,BLACK NON HISPANIC,Mila,10,43
349,2016,FEMALE,BLACK NON HISPANIC,Kori,10,43
350,2016,FEMALE,BLACK NON HISPANIC,Blessing,10,43
351,2016,FEMALE,BLACK NON HISPANIC,Hope,10,43
352,2016,FEMALE,BLACK NON HISPANIC,Maimouna,10,43
353,2016,FEMALE,BLACK NON HISPANIC,Saniyah,10,43
354,2016,FEMALE,BLACK NON HISPANIC,Leila,10,43
355,2016,FEMALE,BLACK NON HISPANIC,Jaliyah,10,43
356,2016,FEMALE,BLACK NON HISPANIC,Mikayla,10,43
357,2016,FEMALE,HISPANIC,Isabella,276,1
358,2016,FEMALE,HISPANIC,Sophia,261,2
359,2016,FEMALE,HISPANIC,Mia,228,3
360,2016,FEMALE,HISPANIC,Emma,197,4
361,2016,FEMALE,HISPANIC,Camila,180,5
362,2016,FEMALE,HISPANIC,Sofia,179,6
363,2016,FEMALE,HISPANIC,Emily,124,7
364,2016,FEMALE,HISPANIC,Valentina,119,8
365,2016,FEMALE,HISPANIC,Abigail,117,9
366,2016,FEMALE,HISPANIC,Leah,116,10
367,2016,FEMALE,HISPANIC,Victoria,116,10
368,2016,FEMALE,HISPANIC,Madison,115,11
369,2016,FEMALE,HISPANIC,Ava,110,12
370,2016,FEMALE,HISPANIC,Olivia,108,13
371,2016,FEMALE,HISPANIC,Ashley,100,14
372,2016,FEMALE,HISPANIC,Allison,97,15
373,2016,FEMALE,HISPANIC,Scarlett,94,16
374,2016,FEMALE,HISPANIC,Genesis,93,17
375,2016,FEMALE,HISPANIC,Melanie,87,18
376,2016,FEMALE,HISPANIC,Brianna,86,19
377,2016,FEMALE,HISPANIC,Alexa,85,20
378,2016,FEMALE,HISPANIC,Zoe,83,21
379,2016,FEMALE,HISPANIC,Kimberly,81,22
380,2016,FEMALE,HISPANIC,Hailey,81,22
381,2016,FEMALE,HISPANIC,Samantha,79,23
382,2016,FEMALE,HISPANIC,Chloe,75,24
383,2016,FEMALE,HISPANIC,Ariana,73,25
384,2016,FEMALE,HISPANIC,Arianna,69,26
385,2016,FEMALE,HISPANIC,Penelope,68,27
386,2016,FEMALE,HISPANIC,Amelia,66,28
387,2016,FEMALE,HISPANIC,Alaia,66,28
388,2016,FEMALE,HISPANIC,Kaylee,64,29
389,2016,FEMALE,HISPANIC,Valerie,61,30
390,2016,FEMALE,HISPANIC,Maria,60,31
391,2016,FEMALE,HISPANIC,Gabriella,58,32
392,2016,FEMALE,HISPANIC,Luna,57,33
393,2016,FEMALE,HISPANIC,Elizabeth,57,33
